created_at,updated_at,event_id,entry_id,position,percentage,id
2026-03-17 00:39:40.454923,2026-03-17 00:39:40.454923,1168,30041,1,30,1
2026-03-17 00:40:07.777157,2026-03-17 00:40:07.777157,1168,30030,2,14.2,2
2026-03-17 00:40:51.190096,2026-03-17 00:40:51.190096,1168,30037,3,10.5,3
2026-03-17 00:41:37.567572,2026-03-17 00:41:37.567572,1168,30038,4,10.2,4
2026-03-17 00:42:09.083992,2026-03-17 00:42:09.083992,1168,30031,5,9.6,5
2026-03-17 01:58:47.592907,2026-03-17 01:58:47.592907,971,23085,1,,11
2026-03-17 02:01:56.12547,2026-03-17 02:01:56.12547,972,23097,1,,12
2026-03-17 02:02:22.603418,2026-03-17 02:02:22.603418,973,23116,1,,13
2026-03-17 02:02:47.504228,2026-03-17 02:02:47.504228,974,23149,1,,14
2026-03-17 02:03:14.803409,2026-03-17 02:03:14.803409,975,23158,1,,15
2026-03-17 02:03:41.04868,2026-03-17 02:03:41.04868,976,23184,1,,16
2026-03-17 02:04:00.519029,2026-03-17 02:04:00.519029,977,23203,1,,17
2026-03-17 02:04:20.462812,2026-03-17 02:04:20.462812,978,23222,1,,18
2026-03-17 02:04:48.529886,2026-03-17 02:04:48.529886,979,23251,1,,19
2026-03-17 02:05:11.415468,2026-03-17 02:05:11.415468,980,23267,1,,20
2026-03-17 02:05:30.447046,2026-03-17 02:05:30.447046,981,23300,1,,21
2026-03-17 02:05:45.874298,2026-03-17 02:05:45.874298,982,23311,1,,22
2026-03-17 02:06:15.421241,2026-03-17 02:06:15.421241,983,23351,1,,23
2026-03-17 02:06:31.569657,2026-03-17 02:06:31.569657,984,23354,1,,24
2026-03-17 02:06:52.885292,2026-03-17 02:06:52.885292,985,23396,1,,25
2026-03-17 02:07:11.484999,2026-03-17 02:07:11.484999,986,23399,1,,26
2026-03-17 02:07:29.781734,2026-03-17 02:07:29.781734,987,23423,1,,27
2026-03-17 02:07:46.4387,2026-03-17 02:07:46.4387,988,23444,1,,28
2026-03-17 02:08:00.607132,2026-03-17 02:08:00.607132,989,23469,1,,29
2026-03-17 02:08:19.987556,2026-03-17 02:08:19.987556,990,23488,1,,30
2026-03-17 02:08:34.133058,2026-03-17 02:08:34.133058,991,23511,1,,31
2026-03-18 01:35:44.777859,2026-03-18 01:35:44.777859,992,23530,1,,32
2026-03-18 01:37:11.589989,2026-03-18 01:37:11.589989,993,23567,1,,33
2026-03-18 01:39:43.37691,2026-03-18 01:39:43.37691,994,23571,1,,34
2026-03-18 01:40:37.102521,2026-03-18 01:40:37.102521,995,23591,1,,35
2026-03-18 01:42:18.364288,2026-03-18 01:42:18.364288,996,23610,1,,36
2026-03-18 01:44:02.179025,2026-03-18 01:44:02.179025,997,23630,1,,37
2026-03-18 01:44:35.885224,2026-03-18 01:44:35.885224,998,23650,1,,38
2026-03-18 01:50:49.293525,2026-03-18 01:50:49.293525,999,23676,1,,39
2026-03-18 01:51:21.07539,2026-03-18 01:51:21.07539,1000,23689,1,,40
2026-03-18 01:51:45.791218,2026-03-18 01:51:45.791218,1001,23728,1,,41
2026-03-18 01:52:02.467425,2026-03-18 01:52:02.467425,1002,23730,1,,42
2026-03-18 01:52:24.755695,2026-03-18 01:52:24.755695,1003,23749,1,,43
2026-03-18 01:52:40.967616,2026-03-18 01:52:40.967616,1004,23771,1,,44
2026-03-18 01:53:11.034516,2026-03-18 01:53:11.034516,1005,23793,1,,45
2026-03-18 01:53:31.605311,2026-03-18 01:53:31.605311,1006,23828,1,,46
2026-03-18 01:53:58.338415,2026-03-18 01:53:58.338415,1007,23833,1,,47
2026-03-18 01:54:22.049648,2026-03-18 01:54:22.049648,1008,23854,1,,48
2026-03-18 01:54:39.794198,2026-03-18 01:54:39.794198,1009,23869,1,,49
2026-03-18 01:54:58.276658,2026-03-18 01:54:58.276658,1010,23908,1,,50
2026-03-18 01:55:25.147756,2026-03-18 01:55:25.147756,1011,23909,1,,51
2026-03-18 20:22:06.373628,2026-03-18 20:22:06.373628,1012,23939,1,,52
2026-03-18 20:22:20.468827,2026-03-18 20:22:20.468827,1013,23954,1,,53
2026-03-18 20:22:35.94817,2026-03-18 20:22:35.94817,1014,23974,1,,54
2026-03-18 20:24:07.238653,2026-03-18 20:24:07.238653,1015,24002,1,,55
2026-03-18 20:24:29.448791,2026-03-18 20:24:29.448791,1016,24009,1,,56
2026-03-18 20:24:48.915178,2026-03-18 20:24:48.915178,1017,24029,1,,57
2026-03-18 20:25:03.164369,2026-03-18 20:25:03.164369,1018,24049,1,,58
2026-03-18 20:25:23.22881,2026-03-18 20:25:23.22881,1019,24071,1,,59
2026-03-18 20:25:40.211609,2026-03-18 20:25:40.211609,1020,24093,1,,60
2026-03-18 20:26:30.937194,2026-03-18 20:26:30.937194,1021,24109,1,,61
2026-03-18 20:26:44.41122,2026-03-18 20:26:44.41122,1022,24142,1,,62
2026-03-18 20:27:02.91873,2026-03-18 20:27:02.91873,1023,24160,1,,63
2026-03-18 20:27:16.541358,2026-03-18 20:27:16.541358,1024,24170,1,,64
2026-03-18 20:27:28.683965,2026-03-18 20:27:28.683965,1025,24189,1,,65
2026-03-18 20:27:43.228985,2026-03-18 20:27:43.228985,1026,24210,1,,66
2026-03-18 20:27:55.983137,2026-03-18 20:27:55.983137,1027,24239,1,,67
2026-03-18 20:28:09.975143,2026-03-18 20:28:09.975143,1028,24263,1,,68
2026-03-18 20:28:25.473477,2026-03-18 20:28:25.473477,1029,24283,1,,69
2026-03-18 20:28:40.936517,2026-03-18 20:28:40.936517,1030,24290,1,,70
2026-03-18 20:28:57.393852,2026-03-18 20:28:57.393852,1031,24313,1,,71
2026-03-18 20:29:13.933793,2026-03-18 20:29:13.933793,1032,24343,1,,72
2026-03-18 20:57:24.814253,2026-03-18 20:57:24.814253,1033,24350,1,28.5,73
2026-03-18 20:57:24.814253,2026-03-18 20:57:24.814253,1033,24352,2,22.9,74
2026-03-18 20:57:24.814253,2026-03-18 20:57:24.814253,1033,24353,3,7.5,75
2026-03-18 20:57:24.814253,2026-03-18 20:57:24.814253,1033,24363,4,6,76
2026-03-18 20:57:24.814253,2026-03-18 20:57:24.814253,1033,24357,5,5.2,77
2026-03-18 20:57:25.214175,2026-03-18 20:57:25.214175,1034,24369,1,50.23,78
2026-03-18 20:57:25.214175,2026-03-18 20:57:25.214175,1034,24371,2,10.98,79
2026-03-18 20:57:25.214175,2026-03-18 20:57:25.214175,1034,24378,3,8.01,80
2026-03-18 20:57:25.214175,2026-03-18 20:57:25.214175,1034,24385,4,6.8,81
2026-03-18 20:57:25.214175,2026-03-18 20:57:25.214175,1034,24377,5,6.17,82
2026-03-18 20:57:25.450511,2026-03-18 20:57:25.450511,1035,24408,1,17.7,83
2026-03-18 20:57:25.450511,2026-03-18 20:57:25.450511,1035,24401,2,15.7,84
2026-03-18 20:57:25.450511,2026-03-18 20:57:25.450511,1035,24390,3,15.4,85
2026-03-18 20:57:25.450511,2026-03-18 20:57:25.450511,1035,24392,4,13.4,86
2026-03-18 20:57:25.450511,2026-03-18 20:57:25.450511,1035,24391,5,7.7,87
2026-03-18 20:57:25.720874,2026-03-18 20:57:25.720874,1036,24417,1,17.6,88
2026-03-18 20:57:25.720874,2026-03-18 20:57:25.720874,1036,24409,2,16,89
2026-03-18 20:57:25.720874,2026-03-18 20:57:25.720874,1036,24412,3,15.4,90
2026-03-18 20:57:25.720874,2026-03-18 20:57:25.720874,1036,24427,4,8.3,91
2026-03-18 20:57:25.720874,2026-03-18 20:57:25.720874,1036,24410,5,7,92
2026-03-18 20:57:25.849284,2026-03-18 20:57:25.849284,1037,24432,1,19.9,93
2026-03-18 20:57:25.849284,2026-03-18 20:57:25.849284,1037,24430,2,16.5,94
2026-03-18 20:57:25.849284,2026-03-18 20:57:25.849284,1037,24433,3,8.4,95
2026-03-18 20:57:25.849284,2026-03-18 20:57:25.849284,1037,24437,4,8.3,96
2026-03-18 20:57:25.849284,2026-03-18 20:57:25.849284,1037,24441,5,7.4,97
2026-03-18 20:57:26.029165,2026-03-18 20:57:26.029165,1038,24451,1,23.3,98
2026-03-18 20:57:26.029165,2026-03-18 20:57:26.029165,1038,24449,2,19.9,99
2026-03-18 20:57:26.029165,2026-03-18 20:57:26.029165,1038,24464,3,12.4,100
2026-03-18 20:57:26.029165,2026-03-18 20:57:26.029165,1038,24452,4,8,101
2026-03-18 20:57:26.029165,2026-03-18 20:57:26.029165,1038,24457,5,6.7,102
2026-03-18 20:57:26.220722,2026-03-18 20:57:26.220722,1039,24469,1,24.6,103
2026-03-18 20:57:26.220722,2026-03-18 20:57:26.220722,1039,24472,2,18.2,104
2026-03-18 20:57:26.220722,2026-03-18 20:57:26.220722,1039,24470,3,13.5,105
2026-03-18 20:57:26.220722,2026-03-18 20:57:26.220722,1039,24479,4,12.5,106
2026-03-18 20:57:26.220722,2026-03-18 20:57:26.220722,1039,24471,5,8.2,107
2026-03-18 20:57:26.399952,2026-03-18 20:57:26.399952,1040,24493,1,26.4,108
2026-03-18 20:57:26.399952,2026-03-18 20:57:26.399952,1040,24489,2,15.1,109
2026-03-18 20:57:26.399952,2026-03-18 20:57:26.399952,1040,24491,3,10.2,110
2026-03-18 20:57:26.399952,2026-03-18 20:57:26.399952,1040,24495,4,7.4,111
2026-03-18 20:57:26.399952,2026-03-18 20:57:26.399952,1040,24500,5,7.2,112
2026-03-18 20:57:26.564691,2026-03-18 20:57:26.564691,1041,24511,1,74,113
2026-03-18 20:57:26.564691,2026-03-18 20:57:26.564691,1041,24509,2,11,114
2026-03-18 20:57:26.564691,2026-03-18 20:57:26.564691,1041,24523,3,7,115
2026-03-18 20:57:26.564691,2026-03-18 20:57:26.564691,1041,24514,4,4,116
2026-03-18 20:57:26.564691,2026-03-18 20:57:26.564691,1041,24518,5,2,117
2026-03-18 20:57:26.778481,2026-03-18 20:57:26.778481,1042,24531,1,20.6,118
2026-03-18 20:57:26.778481,2026-03-18 20:57:26.778481,1042,24532,2,18.8,119
2026-03-18 20:57:26.778481,2026-03-18 20:57:26.778481,1042,24530,3,10.2,120
2026-03-17 00:49:53.883676,2026-03-31 17:01:31.318506,1169,30063,5,7.1,10
2026-03-17 00:49:30.181826,2026-03-31 17:02:02.63271,1169,30055,4,10.2,9
2026-03-17 00:45:52.408199,2026-03-31 17:02:22.928367,1169,30043,3,11.4,8
2026-03-18 20:57:26.778481,2026-03-18 20:57:26.778481,1042,24541,4,9.5,121
2026-03-18 20:57:26.778481,2026-03-18 20:57:26.778481,1042,24534,5,8,122
2026-03-18 20:57:26.922871,2026-03-18 20:57:26.922871,1043,24550,1,20.9,123
2026-03-18 20:57:26.922871,2026-03-18 20:57:26.922871,1043,24568,2,17.4,124
2026-03-18 20:57:26.922871,2026-03-18 20:57:26.922871,1043,24562,3,14.1,125
2026-03-18 20:57:26.922871,2026-03-18 20:57:26.922871,1043,24553,4,6.9,126
2026-03-18 20:57:26.922871,2026-03-18 20:57:26.922871,1043,24565,5,6.8,127
2026-03-18 20:57:27.11302,2026-03-18 20:57:27.11302,1044,24569,1,26.2,128
2026-03-18 20:57:27.11302,2026-03-18 20:57:27.11302,1044,24571,2,24.8,129
2026-03-18 20:57:27.11302,2026-03-18 20:57:27.11302,1044,24576,3,9.8,130
2026-03-18 20:57:27.11302,2026-03-18 20:57:27.11302,1044,24578,4,5.3,131
2026-03-18 20:57:27.11302,2026-03-18 20:57:27.11302,1044,24573,5,5.2,132
2026-03-18 20:57:27.297847,2026-03-18 20:57:27.297847,1045,24600,1,21.2,133
2026-03-18 20:57:27.297847,2026-03-18 20:57:27.297847,1045,24589,2,21,134
2026-03-18 20:57:27.297847,2026-03-18 20:57:27.297847,1045,24602,3,19.6,135
2026-03-18 20:57:27.297847,2026-03-18 20:57:27.297847,1045,24591,4,8.8,136
2026-03-18 20:57:27.297847,2026-03-18 20:57:27.297847,1045,24590,5,6.6,137
2026-03-18 20:57:27.439178,2026-03-18 20:57:27.439178,1046,24609,1,34.9,138
2026-03-18 20:57:27.439178,2026-03-18 20:57:27.439178,1046,24628,2,15.3,139
2026-03-18 20:57:27.439178,2026-03-18 20:57:27.439178,1046,24613,3,11.2,140
2026-03-18 20:57:27.439178,2026-03-18 20:57:27.439178,1046,24611,4,7,141
2026-03-18 20:57:27.439178,2026-03-18 20:57:27.439178,1046,24610,5,6.1,142
2026-03-18 20:57:27.619305,2026-03-18 20:57:27.619305,1047,24631,1,21.2,143
2026-03-18 20:57:27.619305,2026-03-18 20:57:27.619305,1047,24629,2,14.3,144
2026-03-18 20:57:27.619305,2026-03-18 20:57:27.619305,1047,24632,3,11,145
2026-03-18 20:57:27.619305,2026-03-18 20:57:27.619305,1047,24648,4,8.3,146
2026-03-18 20:57:27.619305,2026-03-18 20:57:27.619305,1047,24637,5,8,147
2026-03-18 20:57:27.822668,2026-03-18 20:57:27.822668,1048,24651,1,22,148
2026-03-18 20:57:27.822668,2026-03-18 20:57:27.822668,1048,24667,2,15.5,149
2026-03-18 20:57:27.822668,2026-03-18 20:57:27.822668,1048,24650,3,15,150
2026-03-18 20:57:27.822668,2026-03-18 20:57:27.822668,1048,24649,4,11.3,151
2026-03-18 20:57:27.822668,2026-03-18 20:57:27.822668,1048,24654,5,9.3,152
2026-03-18 20:57:27.985192,2026-03-18 20:57:27.985192,1049,24671,1,21,153
2026-03-18 20:57:27.985192,2026-03-18 20:57:27.985192,1049,24670,2,15,154
2026-03-18 20:57:27.985192,2026-03-18 20:57:27.985192,1049,24675,3,14,155
2026-03-18 20:57:27.985192,2026-03-18 20:57:27.985192,1049,24669,4,10,156
2026-03-18 20:57:27.985192,2026-03-18 20:57:27.985192,1049,24684,5,8,157
2026-03-18 20:57:28.135906,2026-03-18 20:57:28.135906,1050,24689,1,20.2,158
2026-03-18 20:57:28.135906,2026-03-18 20:57:28.135906,1050,24692,2,17.6,159
2026-03-18 20:57:28.135906,2026-03-18 20:57:28.135906,1050,24691,3,12.2,160
2026-03-18 20:57:28.135906,2026-03-18 20:57:28.135906,1050,24701,4,9.4,161
2026-03-18 20:57:28.135906,2026-03-18 20:57:28.135906,1050,24693,5,8.5,162
2026-03-18 20:57:28.278319,2026-03-18 20:57:28.278319,1051,24714,1,17,163
2026-03-18 20:57:28.278319,2026-03-18 20:57:28.278319,1051,24713,2,16.2,164
2026-03-18 20:57:28.278319,2026-03-18 20:57:28.278319,1051,24709,3,14.9,165
2026-03-18 20:57:28.278319,2026-03-18 20:57:28.278319,1051,24711,4,13.9,166
2026-03-18 20:57:28.278319,2026-03-18 20:57:28.278319,1051,24717,5,10.1,167
2026-03-18 20:57:28.423265,2026-03-18 20:57:28.423265,1052,24729,1,22.2,168
2026-03-18 20:57:28.423265,2026-03-18 20:57:28.423265,1052,24734,2,13.8,169
2026-03-18 20:57:28.423265,2026-03-18 20:57:28.423265,1052,24732,3,12.8,170
2026-03-18 20:57:28.423265,2026-03-18 20:57:28.423265,1052,24748,4,11.7,171
2026-03-18 20:57:28.423265,2026-03-18 20:57:28.423265,1052,24735,5,7.1,172
2026-03-18 20:57:28.716512,2026-03-18 20:57:28.716512,1053,24758,1,26.4,173
2026-03-18 20:57:28.716512,2026-03-18 20:57:28.716512,1053,24750,2,15.1,174
2026-03-18 20:57:28.716512,2026-03-18 20:57:28.716512,1053,24768,3,14,175
2026-03-18 20:57:28.716512,2026-03-18 20:57:28.716512,1053,24751,4,9.5,176
2026-03-18 20:57:28.716512,2026-03-18 20:57:28.716512,1053,24749,5,8.8,177
2026-03-18 20:58:25.014193,2026-03-18 20:58:25.014193,1054,24773,1,15,178
2026-03-18 20:58:25.014193,2026-03-18 20:58:25.014193,1054,24772,2,13.9,179
2026-03-18 20:58:25.014193,2026-03-18 20:58:25.014193,1054,24769,3,12.7,180
2026-03-18 20:58:25.014193,2026-03-18 20:58:25.014193,1054,24774,4,12.2,181
2026-03-18 20:58:25.014193,2026-03-18 20:58:25.014193,1054,24775,5,11.6,182
2026-03-18 20:58:25.293275,2026-03-18 20:58:25.293275,1055,24805,1,34.7,183
2026-03-18 20:58:25.293275,2026-03-18 20:58:25.293275,1055,24789,2,10.9,184
2026-03-18 20:58:25.293275,2026-03-18 20:58:25.293275,1055,24790,3,10.7,185
2026-03-18 20:58:25.293275,2026-03-18 20:58:25.293275,1055,24797,4,6.6,186
2026-03-18 20:58:25.293275,2026-03-18 20:58:25.293275,1055,24794,5,5.6,187
2026-03-18 20:58:25.5262,2026-03-18 20:58:25.5262,1056,24815,1,18.1,188
2026-03-18 20:58:25.5262,2026-03-18 20:58:25.5262,1056,24809,2,14.9,189
2026-03-18 20:58:25.5262,2026-03-18 20:58:25.5262,1056,24813,3,12.8,190
2026-03-18 20:58:25.5262,2026-03-18 20:58:25.5262,1056,24810,4,8.2,191
2026-03-18 20:58:25.5262,2026-03-18 20:58:25.5262,1056,24811,5,8.1,192
2026-03-18 20:58:25.764896,2026-03-18 20:58:25.764896,1057,24829,1,,193
2026-03-18 20:58:25.764896,2026-03-18 20:58:25.764896,1057,24831,2,,194
2026-03-18 20:58:25.764896,2026-03-18 20:58:25.764896,1057,24833,3,,195
2026-03-18 20:58:25.764896,2026-03-18 20:58:25.764896,1057,24835,4,,196
2026-03-18 20:58:25.764896,2026-03-18 20:58:25.764896,1057,24840,5,,197
2026-03-18 20:58:25.994337,2026-03-18 20:58:25.994337,1058,24852,1,31.8,198
2026-03-18 20:58:25.994337,2026-03-18 20:58:25.994337,1058,24851,2,18,199
2026-03-18 20:58:25.994337,2026-03-18 20:58:25.994337,1058,24856,3,11.9,200
2026-03-18 20:58:25.994337,2026-03-18 20:58:25.994337,1058,24850,4,9.3,201
2026-03-18 20:58:25.994337,2026-03-18 20:58:25.994337,1058,24857,5,6.9,202
2026-03-18 20:58:26.174143,2026-03-18 20:58:26.174143,1059,24879,1,29.7,203
2026-03-18 20:58:26.174143,2026-03-18 20:58:26.174143,1059,24871,2,15.2,204
2026-03-18 20:58:26.174143,2026-03-18 20:58:26.174143,1059,24869,3,12.3,205
2026-03-18 20:58:26.174143,2026-03-18 20:58:26.174143,1059,24875,4,6.2,206
2026-03-18 20:58:26.174143,2026-03-18 20:58:26.174143,1059,24872,5,5,207
2026-03-18 20:58:26.400042,2026-03-18 20:58:26.400042,1060,24900,1,18.9,208
2026-03-18 20:58:26.400042,2026-03-18 20:58:26.400042,1060,24892,2,18.7,209
2026-03-18 20:58:26.400042,2026-03-18 20:58:26.400042,1060,24889,3,9.5,210
2026-03-18 20:58:26.400042,2026-03-18 20:58:26.400042,1060,24891,4,7.6,211
2026-03-18 20:58:26.400042,2026-03-18 20:58:26.400042,1060,24898,5,7.3,212
2026-03-18 20:58:26.749405,2026-03-18 20:58:26.749405,1061,24918,1,28,213
2026-03-18 20:58:26.749405,2026-03-18 20:58:26.749405,1061,24911,2,24.5,214
2026-03-18 20:58:26.749405,2026-03-18 20:58:26.749405,1061,24909,3,12.8,215
2026-03-18 20:58:26.749405,2026-03-18 20:58:26.749405,1061,24922,4,5.5,216
2026-03-18 20:58:26.749405,2026-03-18 20:58:26.749405,1061,24914,5,5.3,217
2026-03-18 20:58:26.971935,2026-03-18 20:58:26.971935,1062,24936,1,23.9,218
2026-03-18 20:58:26.971935,2026-03-18 20:58:26.971935,1062,24932,2,18.6,219
2026-03-18 20:58:26.971935,2026-03-18 20:58:26.971935,1062,24946,3,13.2,220
2026-03-18 20:58:26.971935,2026-03-18 20:58:26.971935,1062,24929,4,8.9,221
2026-03-18 20:58:26.971935,2026-03-18 20:58:26.971935,1062,24933,5,5.6,222
2026-03-18 20:58:27.133715,2026-03-18 20:58:27.133715,1063,24950,1,13.7,223
2026-03-18 20:58:27.133715,2026-03-18 20:58:27.133715,1063,24959,2,11.3,224
2026-03-18 20:58:27.133715,2026-03-18 20:58:27.133715,1063,24949,3,10.5,225
2026-03-18 20:58:27.133715,2026-03-18 20:58:27.133715,1063,24951,4,10,226
2026-03-18 20:58:27.133715,2026-03-18 20:58:27.133715,1063,24953,5,9,227
2026-03-18 20:58:27.271417,2026-03-18 20:58:27.271417,1064,24988,1,34.7,228
2026-03-18 20:58:27.271417,2026-03-18 20:58:27.271417,1064,24974,2,17.6,229
2026-03-18 20:58:27.271417,2026-03-18 20:58:27.271417,1064,24970,3,8.4,230
2026-03-18 20:58:27.271417,2026-03-18 20:58:27.271417,1064,24972,4,7.4,231
2026-03-18 20:58:27.271417,2026-03-18 20:58:27.271417,1064,24971,5,5.6,232
2026-03-18 20:58:27.413102,2026-03-18 20:58:27.413102,1065,24993,1,18.2,233
2026-03-18 20:58:27.413102,2026-03-18 20:58:27.413102,1065,24992,2,13.6,234
2026-03-18 20:58:27.413102,2026-03-18 20:58:27.413102,1065,24997,3,11.5,235
2026-03-18 20:58:27.413102,2026-03-18 20:58:27.413102,1065,25004,4,10.3,236
2026-03-18 20:58:27.413102,2026-03-18 20:58:27.413102,1065,24989,5,9.8,237
2026-03-18 20:58:27.613278,2026-03-18 20:58:27.613278,1066,25026,1,18.6,238
2026-03-18 20:58:27.613278,2026-03-18 20:58:27.613278,1066,25011,2,13.9,239
2026-03-18 20:58:27.613278,2026-03-18 20:58:27.613278,1066,25010,3,10.6,240
2026-03-18 20:58:27.613278,2026-03-18 20:58:27.613278,1066,25013,4,10.5,241
2026-03-18 20:58:27.613278,2026-03-18 20:58:27.613278,1066,25016,5,7.3,242
2026-03-18 20:58:27.847138,2026-03-18 20:58:27.847138,1067,25040,1,25.8,243
2026-03-18 20:58:27.847138,2026-03-18 20:58:27.847138,1067,25042,2,20.3,244
2026-03-18 20:58:27.847138,2026-03-18 20:58:27.847138,1067,25034,3,16.7,245
2026-03-18 20:58:27.847138,2026-03-18 20:58:27.847138,1067,25031,4,8.2,246
2026-03-18 20:58:27.847138,2026-03-18 20:58:27.847138,1067,25041,5,6.1,247
2026-03-18 20:58:28.041587,2026-03-18 20:58:28.041587,1068,25067,1,36.8,248
2026-03-18 20:58:28.041587,2026-03-18 20:58:28.041587,1068,25053,2,12.3,249
2026-03-18 20:58:28.041587,2026-03-18 20:58:28.041587,1068,25063,3,11.6,250
2026-03-18 20:58:28.041587,2026-03-18 20:58:28.041587,1068,25057,4,6.9,251
2026-03-18 20:58:28.041587,2026-03-18 20:58:28.041587,1068,25051,5,6,252
2026-03-18 20:58:28.225962,2026-03-18 20:58:28.225962,1069,25070,1,48.8,253
2026-03-18 20:58:28.225962,2026-03-18 20:58:28.225962,1069,25073,2,23.5,254
2026-03-18 20:58:28.225962,2026-03-18 20:58:28.225962,1069,25088,3,5.8,255
2026-03-18 20:58:28.225962,2026-03-18 20:58:28.225962,1069,25079,4,3.4,256
2026-03-18 20:58:28.225962,2026-03-18 20:58:28.225962,1069,25071,5,2.3,257
2026-03-18 20:58:28.426368,2026-03-18 20:58:28.426368,1070,25089,1,21.2,258
2026-03-18 20:58:28.426368,2026-03-18 20:58:28.426368,1070,25101,2,13.8,259
2026-03-18 20:58:28.426368,2026-03-18 20:58:28.426368,1070,25100,3,11.3,260
2026-03-18 20:58:28.426368,2026-03-18 20:58:28.426368,1070,25092,4,7,261
2026-03-18 20:58:28.426368,2026-03-18 20:58:28.426368,1070,25103,5,6.1,262
2026-03-18 20:58:31.566059,2026-03-18 20:58:31.566059,1071,25119,1,27.7,263
2026-03-18 20:58:31.566059,2026-03-18 20:58:31.566059,1071,25109,2,16.8,264
2026-03-18 20:58:31.566059,2026-03-18 20:58:31.566059,1071,25115,3,13,265
2026-03-18 20:58:31.566059,2026-03-18 20:58:31.566059,1071,25110,4,7.5,266
2026-03-18 20:58:31.566059,2026-03-18 20:58:31.566059,1071,25121,5,7,267
2026-03-18 20:58:31.915378,2026-03-18 20:58:31.915378,1072,25135,1,32.3,268
2026-03-18 20:58:31.915378,2026-03-18 20:58:31.915378,1072,25131,2,15.5,269
2026-03-18 20:58:31.915378,2026-03-18 20:58:31.915378,1072,25129,3,13.9,270
2026-03-18 20:58:31.915378,2026-03-18 20:58:31.915378,1072,25132,4,7.2,271
2026-03-18 20:58:31.915378,2026-03-18 20:58:31.915378,1072,25139,5,4.9,272
2026-03-18 20:58:32.095539,2026-03-18 20:58:32.095539,1073,25152,1,15.4,273
2026-03-18 20:58:32.095539,2026-03-18 20:58:32.095539,1073,25150,2,12.2,274
2026-03-18 20:58:32.095539,2026-03-18 20:58:32.095539,1073,25151,3,10.6,275
2026-03-18 20:58:32.095539,2026-03-18 20:58:32.095539,1073,25164,4,10.3,276
2026-03-18 20:58:32.095539,2026-03-18 20:58:32.095539,1073,25161,5,10,277
2026-03-18 20:58:32.298878,2026-03-18 20:58:32.298878,1074,25169,1,22.6,278
2026-03-18 20:58:32.298878,2026-03-18 20:58:32.298878,1074,25170,2,19.7,279
2026-03-18 20:58:32.298878,2026-03-18 20:58:32.298878,1074,25172,3,12.3,280
2026-03-18 20:58:32.298878,2026-03-18 20:58:32.298878,1074,25188,4,7.3,281
2026-03-18 20:58:32.298878,2026-03-18 20:58:32.298878,1074,25175,5,6.5,282
2026-03-18 20:58:32.44487,2026-03-18 20:58:32.44487,1075,25196,1,23.6,283
2026-03-18 20:58:32.44487,2026-03-18 20:58:32.44487,1075,25197,2,17.3,284
2026-03-18 20:58:32.44487,2026-03-18 20:58:32.44487,1075,25193,3,14,285
2026-03-18 20:58:32.44487,2026-03-18 20:58:32.44487,1075,25192,4,12.1,286
2026-03-18 20:58:32.44487,2026-03-18 20:58:32.44487,1075,25190,5,9,287
2026-03-18 20:58:32.615252,2026-03-18 20:58:32.615252,1076,25219,1,41.9,288
2026-03-18 20:58:32.615252,2026-03-18 20:58:32.615252,1076,25215,2,18.1,289
