id,team_id,previous_team_id,from_year,to_year,notes,created_at,updated_at
1,2,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
2,3,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
3,4,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
4,5,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
5,6,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
6,7,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
7,8,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
8,9,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
9,10,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
10,11,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
11,12,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
12,13,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
13,14,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
14,15,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
15,16,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
16,17,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
17,18,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
18,19,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
19,20,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
20,21,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
21,22,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
22,23,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
23,24,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
24,25,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
25,26,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
26,27,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
27,28,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
28,29,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
29,30,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
30,31,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
31,32,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
32,33,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
33,34,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
34,35,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
35,36,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
36,37,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
37,38,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
38,39,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
39,40,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
40,41,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
41,42,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
42,43,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
43,44,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
44,45,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
45,46,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
46,47,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
47,48,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
48,49,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
49,50,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
50,51,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
51,52,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
52,55,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
53,56,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
54,57,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
55,58,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
56,69,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
57,70,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
58,72,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
59,74,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
60,75,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
61,76,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
62,77,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
63,78,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
64,79,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
65,80,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
66,82,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
67,83,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
68,84,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
69,85,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
70,86,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
71,66,,2006,2008,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
73,67,,2005,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
74,53,,1950,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
75,71,,2006,2006,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
76,59,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
77,87,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
78,88,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
79,89,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
80,90,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
81,91,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
82,92,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
83,93,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
84,94,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
85,95,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
86,96,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
87,97,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
88,98,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
89,99,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
90,100,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
91,101,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
92,102,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
93,103,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
94,104,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
95,105,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
96,106,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
97,107,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
98,109,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
99,110,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
100,111,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
101,112,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
102,113,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
103,114,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
104,116,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
105,117,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
106,118,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
107,119,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
108,120,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
109,121,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
110,122,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
111,123,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
112,124,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
113,125,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
114,126,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
115,127,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
116,128,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
117,129,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
118,130,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
119,131,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
120,132,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
121,133,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
122,134,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
123,135,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
124,136,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
125,137,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
126,138,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
127,139,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
128,140,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
129,141,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
130,142,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
131,143,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
132,145,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
133,146,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
134,147,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
135,148,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
136,149,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
137,150,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
138,151,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
139,152,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
140,153,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
141,154,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
142,155,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
143,156,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
144,157,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
145,158,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
146,159,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
147,160,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
148,161,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
149,163,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
150,162,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
151,115,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
152,165,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
153,166,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
154,168,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
155,169,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
156,171,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
157,172,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
158,175,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
159,177,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
160,178,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
161,179,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
162,180,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
163,181,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
164,182,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
165,184,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
166,185,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
167,187,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
168,189,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
169,190,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
170,191,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
171,192,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
172,193,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
173,194,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
174,196,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
175,197,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
176,198,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
177,199,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
178,200,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
179,201,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
180,202,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
181,203,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
182,204,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
183,205,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
184,206,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
185,209,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
186,210,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
187,212,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
188,220,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
189,222,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
190,224,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
191,225,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
192,226,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
193,227,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
194,228,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
195,229,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
196,230,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
197,231,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
198,232,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
199,233,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
200,234,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
201,235,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
202,236,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
203,237,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
204,238,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
205,239,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
206,240,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
207,241,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
208,242,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
209,243,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
210,244,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
211,245,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
212,246,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
213,247,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
214,248,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
215,249,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
216,250,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
217,251,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
218,252,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
219,253,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
220,254,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
221,255,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
222,256,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
223,257,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
224,258,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
225,259,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
226,260,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
227,271,,1949,1951,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
228,272,,1951,1951,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
229,273,,1950,1960,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
230,274,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
231,275,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
232,276,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
233,277,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
234,278,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
235,279,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
236,280,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
237,281,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
238,174,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
239,285,,2025,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
240,268,,2020,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
242,270,,2024,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
243,267,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
244,265,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
245,264,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
246,262,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
247,263,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
248,261,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
249,290,,2024,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
252,321,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
253,322,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
254,324,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
255,325,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
256,326,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
257,327,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
258,328,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
259,329,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
260,330,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
261,331,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
251,61,1148,2020,2024,,2026-02-10 22:58:50.88428+00,2026-02-27 03:10:35.277799+00
250,286,1145,2020,2026,,2026-02-10 22:58:50.88428+00,2026-02-27 03:13:07.251024+00
262,332,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
263,333,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
264,334,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
265,335,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
266,336,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
267,337,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
268,338,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
269,339,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
270,340,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
271,341,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
272,342,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
273,343,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
274,344,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
275,345,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
276,346,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
277,347,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
278,348,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
279,349,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
280,350,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
281,351,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
282,352,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
283,353,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
284,354,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
285,355,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
286,356,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
287,357,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
288,358,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
289,359,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
290,361,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
291,362,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
292,364,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
293,365,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
294,366,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
