id,team_id,previous_team_id,from_year,to_year,notes,created_at,updated_at
295,367,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
296,368,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
297,369,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
298,370,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
299,371,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
300,372,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
301,373,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
302,374,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
303,375,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
304,376,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
305,377,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
306,378,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
307,379,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
308,380,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
309,381,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
310,382,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
311,383,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
312,384,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
313,385,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
314,386,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
315,387,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
316,388,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
317,389,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
318,390,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
319,391,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
320,392,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
321,393,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
322,394,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
323,395,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
324,396,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
325,397,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
326,398,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
327,399,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
328,400,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
329,401,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
330,402,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
331,403,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
332,404,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
333,405,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
334,406,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
335,407,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
336,408,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
337,409,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
338,410,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
339,411,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
340,412,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
341,413,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
342,415,,2016,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
343,416,,2016,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
344,418,,2016,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
345,419,,2016,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
346,420,,2016,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
347,422,,2015,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
349,424,,2015,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
350,425,,2015,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
351,426,,2015,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
352,428,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
353,429,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
354,430,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
356,433,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
357,434,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
358,435,,2010,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
359,436,,2011,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
360,437,,2011,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
361,438,,2011,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
362,439,,2012,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
363,440,,2012,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
364,320,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
365,414,,2016,2020,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
366,442,,2014,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
368,446,,2021,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
369,447,,2021,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
372,456,,2009,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
373,457,,2009,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
374,458,,2009,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
375,170,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
376,211,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
377,213,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
378,207,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
379,167,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
380,176,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
381,208,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
382,164,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
383,219,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
384,183,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
385,144,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
386,186,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
387,216,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
388,173,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
389,195,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
390,217,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
391,218,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
392,215,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
367,445,,2021,2021,,2026-02-10 22:58:50.88428+00,2026-02-12 13:43:47.804746+00
370,448,54,2021,2021,,2026-02-10 22:58:50.88428+00,2026-02-25 15:48:31.971822+00
348,423,477,2012,2015,,2026-02-10 22:58:50.88428+00,2026-02-26 02:01:28.391099+00
355,431,456,2010,2011,,2026-02-10 22:58:50.88428+00,2026-02-27 03:17:46.517776+00
393,214,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
394,188,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
395,63,,2006,2019,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
397,73,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
398,68,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
399,221,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
400,223,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
401,60,,2006,2009,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
402,81,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
403,65,,,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
404,454,,2023,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
407,427,,2007,2011,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
409,459,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
410,460,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
411,462,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
412,463,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
413,464,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
414,465,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
415,466,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
416,467,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
417,468,,2000,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
418,469,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
419,470,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
420,471,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
421,472,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
422,473,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
423,474,,2001,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
424,475,,2002,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
425,476,,2002,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
427,478,,2002,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
428,479,,2002,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
429,480,,2003,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
430,481,,2003,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
431,482,,2004,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
432,483,,2004,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
433,484,,2005,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
434,485,,2005,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
435,486,,2005,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
436,487,,2006,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
437,488,,2006,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
438,489,,2006,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
439,490,,2007,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
440,491,,2007,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
441,492,,1999,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
442,493,,1999,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
443,494,,1999,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
444,453,,2022,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
445,495,,1999,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
446,497,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
447,498,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
448,499,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
449,500,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
450,501,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
451,502,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
452,503,,1997,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
453,505,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
454,506,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
455,507,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
456,508,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
457,509,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
458,510,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
459,511,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
460,512,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
461,513,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
462,514,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
463,515,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
464,516,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
465,517,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
466,518,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
467,519,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
468,521,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
469,522,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
470,523,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
471,524,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
472,525,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
473,526,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
474,527,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
475,528,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
476,496,,1998,1999,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
477,461,,2000,2005,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
478,529,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
479,530,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
480,531,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
481,532,,1951,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
482,533,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
483,534,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
484,535,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
485,536,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
486,537,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
487,538,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
488,539,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
489,540,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
490,541,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
491,542,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
492,543,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
493,544,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
494,545,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
495,546,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
496,547,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
497,548,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
498,549,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
499,550,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
500,551,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
501,552,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
502,553,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
503,554,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
504,555,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
505,556,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
506,557,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
507,558,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
508,559,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
509,560,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
510,561,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
511,562,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
512,563,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
513,564,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
514,565,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
515,566,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
405,443,292,2021,,,2026-02-10 22:58:50.88428+00,2026-02-27 03:09:03.806713+00
516,567,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
517,568,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
518,569,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
519,570,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
520,571,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
521,572,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
522,573,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
523,574,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
524,575,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
525,576,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
526,577,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
527,578,,1952,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
528,579,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
529,580,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
530,581,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
531,582,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
532,583,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
533,584,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
534,585,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
535,586,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
536,587,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
537,588,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
538,589,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
539,590,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
540,591,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
541,592,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
542,593,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
543,594,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
544,595,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
545,596,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
546,597,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
547,598,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
548,599,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
549,600,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
550,601,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
551,602,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
552,603,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
553,604,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
554,605,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
555,606,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
556,607,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
557,608,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
558,609,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
559,610,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
560,611,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
561,612,,1953,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
562,613,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
563,614,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
564,615,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
565,616,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
566,617,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
567,618,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
568,619,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
569,620,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
570,621,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
571,622,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
572,623,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
573,624,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
574,625,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
575,626,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
576,627,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
577,628,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
578,629,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
579,630,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
580,631,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
581,632,,1954,,,2026-02-10 22:58:50.88428+00,2026-02-10 22:58:50.88428+00
